"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"07.11.2023","140.093","138.939","140.900","138.104","0,23K","0,63%"
"06.11.2023","139.222","137.000","140.500","137.000","0,45K","1,63%"
"03.11.2023","136.994","135.531","137.193","134.262","1,58K","0,78%"
"02.11.2023","135.939","135.551","137.269","135.075","0,15K","0,16%"
"01.11.2023","135.720","136.073","136.777","135.492","0,10K","-0,63%"
"31.10.2023","136.579","137.523","137.524","135.200","0,25K","-0,97%"
"30.10.2023","137.918","136.545","138.010","135.982","0,13K","1,05%"
"27.10.2023","136.488","136.501","137.400","134.332","0,45K","-0,17%"
"26.10.2023","136.716","138.375","138.599","136.319","0,23K","-0,93%"
"25.10.2023","137.997","138.803","138.803","137.503","0,16K","-0,39%"
"24.10.2023","138.531","140.200","140.308","138.264","0,16K","-1,04%"
"23.10.2023","139.985","139.690","141.244","138.841","0,44K","0,55%"
"20.10.2023","139.225","139.600","139.861","137.016","0,53K","-0,26%"
"19.10.2023","139.589","140.550","140.723","138.196","0,35K","-0,54%"
"18.10.2023","140.351","141.234","142.999","139.163","0,63K","-0,99%"
"17.10.2023","141.751","139.389","142.550","138.994","0,54K","2,12%"
"16.10.2023","138.815","136.996","139.345","136.583","0,40K","1,48%"
"13.10.2023","136.792","135.799","137.480","135.795","0,23K","0,52%"
"12.10.2023","136.086","139.999","140.426","135.052","0,73K","-2,49%"
"11.10.2023","139.567","137.444","141.065","137.000","0,64K","1,48%"
"10.10.2023","137.532","137.140","137.773","136.346","0,12K","0,61%"
"09.10.2023","136.695","136.454","138.300","136.197","0,31K","0,51%"
"06.10.2023","136.000","137.081","138.000","135.750","0,25K","-0,68%"
"05.10.2023","136.935","137.670","138.383","136.002","0,29K","-0,81%"
"04.10.2023","138.060","137.241","139.371","135.654","0,61K","0,60%"
"03.10.2023","137.235","139.338","139.805","136.001","0,53K","-1,69%"
"02.10.2023","139.600","137.400","139.884","136.991","0,30K","1,68%"
"29.09.2023","137.293","138.549","138.598","136.682","0,23K","-0,89%"
"28.09.2023","138.521","138.201","139.200","136.245","0,43K","0,23%"
"27.09.2023","138.203","140.600","140.850","137.705","1,05K","-1,55%"
"26.09.2023","140.385","137.000","140.999","134.853","0,75K","2,43%"
"25.09.2023","137.048","135.451","138.021","135.260","0,60K","0,98%"
"22.09.2023","135.720","131.396","137.607","128.740","0,75K","6,03%"
"21.09.2023","127.999","131.005","131.005","121.051","0,46K","-2,39%"
"20.09.2023","131.132","129.344","131.510","126.813","0,48K","1,42%"
"19.09.2023","129.299","129.227","129.986","126.040","0,65K","0,09%"
"18.09.2023","129.186","131.047","132.541","128.847","0,48K","-1,38%"
"15.09.2023","131.000","130.675","131.791","128.687","0,51K","0,79%"
"14.09.2023","129.975","131.240","131.333","126.659","0,87K","-1,31%"
"13.09.2023","131.705","131.293","133.378","131.000","0,52K","0,42%"
"12.09.2023","131.154","130.298","131.511","128.801","0,34K","1,08%"
"11.09.2023","129.751","132.350","134.999","127.516","0,78K","-2,30%"
"08.09.2023","132.799","135.155","135.749","131.761","0,60K","-2,11%"
"07.09.2023","135.662","138.088","139.455","134.100","0,84K","-1,73%"
"06.09.2023","138.055","141.899","142.194","136.800","0,62K","-2,73%"
"05.09.2023","141.933","144.594","144.594","141.500","0,29K","-1,83%"
"04.09.2023","144.579","143.411","145.000","143.190","0,22K","1,00%"
"01.09.2023","143.151","143.191","144.670","142.132","0,49K","0,09%"
"31.08.2023","143.027","140.150","143.287","139.000","0,68K","1,85%"
"30.08.2023","140.426","139.042","140.822","136.126","0,63K","1,65%"
"29.08.2023","138.140","140.322","141.451","136.000","1,18K","-1,30%"
"28.08.2023","139.960","137.039","140.807","136.432","0,69K","2,02%"
"25.08.2023","137.195","134.996","137.288","134.207","0,45K","1,46%"
"24.08.2023","135.216","133.400","135.444","130.675","0,62K","1,50%"
"23.08.2023","133.219","134.120","136.581","131.535","0,98K","-0,62%"
"22.08.2023","134.044","131.111","134.694","130.104","0,50K","2,08%"
"21.08.2023","131.319","130.624","133.354","130.487","0,50K","0,89%"
"18.08.2023","130.158","130.205","130.902","128.538","0,21K","-0,64%"
"17.08.2023","131.000","129.530","131.145","128.231","0,41K","1,34%"
"16.08.2023","129.268","132.378","133.147","126.597","0,61K","-2,73%"
"15.08.2023","132.899","133.621","134.661","130.245","0,43K","-0,48%"
"14.08.2023","133.544","135.798","138.500","132.630","0,50K","-1,69%"
"11.08.2023","135.838","136.485","138.354","135.500","0,33K","-0,54%"
"10.08.2023","136.581","133.811","136.853","133.811","0,42K","1,52%"
"09.08.2023","134.542","132.749","136.978","132.630","0,60K","1,76%"
"08.08.2023","132.212","135.763","135.765","130.240","0,78K","-3,29%"
"07.08.2023","136.714","136.390","139.598","134.413","0,41K","0,23%"
"04.08.2023","136.400","141.369","142.200","133.458","0,65K","-3,56%"
"03.08.2023","141.430","137.854","141.452","136.890","0,34K","2,74%"
"02.08.2023","137.652","138.747","139.190","136.869","0,22K","-1,11%"
"01.08.2023","139.201","137.905","139.769","136.774","0,27K","1,23%"
"31.07.2023","137.506","134.860","137.773","134.666","0,22K","1,87%"
"28.07.2023","134.988","134.400","135.052","133.653","0,16K","0,25%"
"27.07.2023","134.655","131.199","135.222","131.126","0,34K","2,70%"
"26.07.2023","131.111","132.834","133.051","130.940","0,21K","-0,72%"
"25.07.2023","132.057","130.100","132.499","130.028","0,27K","1,55%"
"24.07.2023","130.041","128.687","130.667","128.551","0,25K","0,81%"
"21.07.2023","129.001","128.443","129.200","125.694","0,33K","0,30%"
"20.07.2023","128.617","129.120","129.886","127.529","0,26K","-0,41%"
"19.07.2023","129.148","129.590","130.975","129.051","0,22K","0,04%"
"18.07.2023","129.100","129.739","131.705","128.508","0,49K","-0,50%"
"17.07.2023","129.755","126.722","129.755","125.017","0,49K","2,54%"
"14.07.2023","126.537","125.901","126.797","125.225","0,12K","0,23%"
"13.07.2023","126.250","126.596","127.000","125.056","0,17K","0,13%"
"12.07.2023","126.090","124.046","126.587","123.999","0,29K","1,44%"
"11.07.2023","124.300","123.926","124.736","122.618","0,25K","0,39%"
"10.07.2023","123.821","121.958","124.158","121.757","0,24K","1,67%"
"07.07.2023","121.791","122.218","122.310","120.523","0,22K","0,01%"
"06.07.2023","121.778","122.390","123.499","121.590","0,27K","-0,30%"
"05.07.2023","122.139","122.592","123.500","121.556","0,19K","-0,20%"
"04.07.2023","122.385","122.865","124.104","121.333","0,49K","-0,66%"
"03.07.2023","123.200","119.345","124.201","118.742","0,56K","3,22%"
"30.06.2023","119.354","117.791","119.661","117.200","0,18K","1,43%"
"29.06.2023","117.673","118.546","118.800","117.306","0,16K","-0,62%"
"28.06.2023","118.411","119.504","120.717","118.018","0,44K","-0,97%"
"27.06.2023","119.574","116.500","120.579","114.060","1,01K","2,19%"
"26.06.2023","117.011","120.251","120.700","116.626","0,95K","-2,26%"
"23.06.2023","119.718","118.720","121.388","116.500","0,72K","0,78%"
"22.06.2023","118.797","119.116","120.900","118.369","0,51K","-0,06%"
"21.06.2023","118.868","115.180","119.929","115.003","0,71K","2,92%"
"20.06.2023","115.500","115.649","117.694","114.369","0,84K","-0,17%"
"19.06.2023","115.699","108.785","116.968","107.686","1,05K","5,93%"
"16.06.2023","109.221","109.300","109.968","108.297","0,13K","1,71%"
"15.06.2023","107.382","105.082","117.020","104.862","0,28K","2,26%"
"14.06.2023","105.009","105.236","105.780","104.780","0,20K","0,00%"
"13.06.2023","105.005","103.599","105.217","102.888","0,16K","1,49%"
"09.06.2023","103.460","104.220","104.340","102.862","0,17K","-0,35%"
"08.06.2023","103.820","102.412","104.085","101.689","0,17K","1,80%"
"07.06.2023","101.988","102.250","103.412","101.590","0,17K","-0,14%"
"06.06.2023","102.134","103.940","104.018","101.035","0,27K","-1,51%"
"05.06.2023","103.701","103.999","105.498","103.168","0,25K","-0,03%"
"02.06.2023","103.736","102.862","104.000","102.701","0,14K","0,96%"
"01.06.2023","102.751","103.117","103.848","102.398","0,16K","-0,05%"
"31.05.2023","102.806","102.911","103.605","101.810","0,24K","-0,06%"
"30.05.2023","102.872","102.741","104.537","101.273","0,59K","0,03%"
"29.05.2023","102.842","101.207","102.988","100.651","0,31K","1,74%"
"26.05.2023","101.079","101.880","101.960","100.507","0,27K","-0,89%"
"25.05.2023","101.982","99.800","102.499","99.432","0,52K","2,23%"
"24.05.2023","99.761","100.204","100.464","99.100","0,13K","-0,21%"
"23.05.2023","99.971","99.625","100.546","98.791","0,12K","0,64%"
"22.05.2023","99.332","100.310","100.771","99.006","0,13K","-0,59%"
"19.05.2023","99.919","101.013","101.100","98.737","0,17K","-0,61%"
"18.05.2023","100.537","101.251","101.762","99.948","0,17K","-0,80%"
"17.05.2023","101.350","100.925","101.966","100.700","0,22K","0,38%"
"16.05.2023","100.970","99.801","101.378","99.801","0,18K","1,32%"
"15.05.2023","99.656","99.120","100.496","98.598","0,12K","0,36%"
"12.05.2023","99.298","100.585","100.632","97.795","0,28K","-1,44%"
"11.05.2023","100.750","98.990","100.820","98.581","0,46K","1,89%"
"10.05.2023","98.878","96.998","99.027","96.513","0,32K","2,10%"
"08.05.2023","96.846","96.701","97.000","95.007","0,14K","0,30%"
"05.05.2023","96.561","96.190","97.807","96.033","0,16K","0,39%"
"04.05.2023","96.189","96.501","98.090","95.960","0,38K","-1,11%"
"03.05.2023","97.265","98.485","99.883","97.100","0,59K","-1,04%"
"02.05.2023","98.290","101.137","101.472","98.022","0,25K","-2,09%"
"28.04.2023","100.385","100.848","101.698","100.050","0,16K","-0,49%"
"27.04.2023","100.876","100.722","101.302","99.700","0,20K","0,37%"
"26.04.2023","100.500","101.953","102.234","100.303","0,18K","-1,07%"
"25.04.2023","101.587","102.216","102.757","101.516","0,48K","-0,88%"
"24.04.2023","102.487","102.864","103.135","102.054","0,18K","-0,40%"
"21.04.2023","102.898","102.219","102.988","101.688","0,16K","0,58%"
"20.04.2023","102.300","103.621","103.900","101.175","0,46K","-1,24%"
"19.04.2023","103.588","105.800","106.928","102.818","0,96K","-1,94%"
"18.04.2023","105.640","103.910","105.884","103.551","0,29K","1,77%"
"17.04.2023","103.804","102.794","104.175","102.649","0,17K","1,23%"
"14.04.2023","102.542","102.451","102.912","102.254","0,06K","0,12%"
